Loaded problem from /mnt/c/Users/mpeet/AppData/Local/Temp/claude/C--Users-mpeet-OneDrive-Documents-GitHub-PIETOOLS-PIETOOLS/a69ac9db-6cc4-4fd1-9dcb-b003878763dd/scratchpad/work/baseline/dumps/hinf_rd1/
              vector length: 687
      number of constraints: 242
           number of blocks: 5
  number of non-zeros in At: 1945
  number of non-zeros in  b: 2
  number of non-zeros in  C: 1

Analysis of the blk vector:
        1 u. block of size  44
        1 matrices of size    1 (small)
        1 matrices of size   10 (small)
        1 matrices of size   13 (small)
        1 matrices of size   31 (small)

 ||C|| = 2, ||b|| = 2

Problem parameters:
              solver max iter: 2000000
       KKT stopping tolerance: 0.0001
       sigma update threshold: 500
         sigma update stage 1: 50
         sigma update stage 2: 100
                  switch admm: 0
         switch proj max iter: 0
              switch proj tol: 0.01
                     sigscale: 2
                initial sigma: 100
    initial projection method: EIG_FP64
      final projection method: EIG_FP64
                   use LOBPCG: true
              LOBPCG max iter: 20
             LOBPCG tolerance: 1e-05
             LOBPCG warmstart: true
                 LOBPCG ratio: 0.03
            LOBPCG relaxation: 1.2
        LOBPCG rank threshold: 1e-05
           small matrix limit: 32
          medium matrix limit: 1000

 ------------------------------------------------------------------------------
                                   cuADMM
 ------------------------------------------------------------------------------
  it. | p infeas d infeas | primal obj.   dual obj. rel. gap |  time |   sigma 
 ------------------------------------------------------------------------------
 --------------- Starting with projection method EIG_FP64 ---------------------
 9000 | 1.71e-05 1.86e-05 |  2.5833e-01  2.5879e-01 3.05e-04 | 104.5 | 3.1e+00 
 9100 | 1.68e-05 1.84e-05 |  2.5833e-01  2.5879e-01 3.05e-04 | 105.6 | 6.2e+00 
 9200 | 1.67e-05 1.81e-05 |  2.5833e-01  2.5879e-01 3.01e-04 | 106.8 | 6.2e+00 
 9300 | 2.00e-05 1.77e-05 |  2.5833e-01  2.5878e-01 2.98e-04 | 107.9 | 1.2e+01 
 9400 | 2.18e-05 1.72e-05 |  2.5833e-01  2.5877e-01 2.91e-04 | 109.1 | 1.2e+01 
 9500 | 1.80e-05 1.70e-05 |  2.5832e-01  2.5875e-01 2.86e-04 | 110.2 | 6.2e+00 
 9600 | 1.67e-05 1.68e-05 |  2.5832e-01  2.5875e-01 2.84e-04 | 111.4 | 6.2e+00 
 9700 | 1.58e-05 1.67e-05 |  2.5832e-01  2.5874e-01 2.77e-04 | 112.6 | 3.1e+00 
 9800 | 1.51e-05 1.66e-05 |  2.5833e-01  2.5874e-01 2.74e-04 | 113.7 | 3.1e+00 
 9900 | 1.49e-05 1.64e-05 |  2.5833e-01  2.5874e-01 2.73e-04 | 114.9 | 6.2e+00 
 10000 | 1.48e-05 1.62e-05 |  2.5833e-01  2.5874e-01 2.70e-04 | 116.1 | 6.2e+00 
 10100 | 1.76e-05 1.58e-05 |  2.5833e-01  2.5873e-01 2.67e-04 | 117.2 | 1.2e+01 
 10200 | 1.91e-05 1.55e-05 |  2.5832e-01  2.5872e-01 2.62e-04 | 118.4 | 1.2e+01 
 10300 | 1.95e-05 1.52e-05 |  2.5832e-01  2.5871e-01 2.59e-04 | 119.5 | 1.2e+01 
